Parameters Labels,Par_0,Wavelength0,ExpROI1_0,ExpROI2_0,Par_1,Wavelength1,ExpROI1_1,ExpROI2_1,Par_2,Wavelength2,ExpROI1_2,ExpROI2_2,Par_3,Wavelength3,ExpROI1_3,ExpROI2_3,Par_4,Wavelength4,ExpROI1_4,ExpROI2_4,Par_5,Wavelength5,ExpROI1_5,ExpROI2_5,Par_6,Wavelength6,ExpROI1_6,ExpROI2_6,Par_7,Wavelength7,ExpROI1_7,ExpROI2_7,Par_8,Wavelength8,ExpROI1_8,ExpROI2_8,Par_9,Wavelength9,ExpROI1_9,ExpROI2_9,Par_10,Wavelength10,ExpROI1_10,ExpROI2_10,Par_11,Wavelength11,ExpROI1_11,ExpROI2_11,Par_12,Wavelength12,ExpROI1_12,ExpROI2_12,Par_13,Wavelength13,ExpROI1_13,ExpROI2_13,Par_14,Wavelength14,ExpROI1_14,ExpROI2_14,Par_15,Wavelength15,ExpROI1_15,ExpROI2_15,Par_16,Wavelength16,ExpROI1_16,ExpROI2_16,Par_17,Wavelength17,ExpROI1_17,ExpROI2_17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.0000000E+0,7.3434572E+2,6.1600000E+2,0.0000000E+0,0.0000000E+0,7.3434572E+2,6.1400000E+2,0.0000000E+0,0.0000000E+0,7.3434572E+2,6.1400000E+2,0.0000000E+0,0.0000000E+0,7.3434572E+2,6.1400000E+2,0.0000000E+0,0.0000000E+0,7.3434572E+2,6.1500000E+2,0.0000000E+0,0.0000000E+0,7.3434572E+2,6.1500000E+2,0.0000000E+0,0.0000000E+0,7.3434572E+2,6.1500000E+2,0.0000000E+0,0.0000000E+0,7.3434572E+2,6.1400000E+2,0.0000000E+0,0.0000000E+0,7.3434572E+2,6.1300000E+2,0.0000000E+0,0.0000000E+0,7.3434572E+2,6.1400000E+2,0.0000000E+0,0.0000000E+0,7.3434572E+2,6.1500000E+2,0.0000000E+0,0.0000000E+0,7.3434572E+2,6.1600000E+2,0.0000000E+0,0.0000000E+0,7.3434572E+2,6.1600000E+2,0.0000000E+0,0.0000000E+0,7.3434572E+2,6.1700000E+2,0.0000000E+0,0.0000000E+0,7.3434572E+2,6.1700000E+2,0.0000000E+0,0.0000000E+0,7.3434572E+2,6.1700000E+2,0.0000000E+0,0.0000000E+0,7.3434572E+2,6.1700000E+2,0.0000000E+0,0.0000000E+0,7.3434572E+2,6.1700000E+2,0.0000000E+0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.0000000E+0,7.3443963E+2,6.1500000E+2,0.0000000E+0,0.0000000E+0,7.3443963E+2,6.1300000E+2,0.0000000E+0,0.0000000E+0,7.3443963E+2,6.1400000E+2,0.0000000E+0,0.0000000E+0,7.3443963E+2,6.1400000E+2,0.0000000E+0,0.0000000E+0,7.3443963E+2,6.1400000E+2,0.0000000E+0,0.0000000E+0,7.3443963E+2,6.1400000E+2,0.0000000E+0,0.0000000E+0,7.3443963E+2,6.1400000E+2,0.0000000E+0,0.0000000E+0,7.3443963E+2,6.1400000E+2,0.0000000E+0,0.0000000E+0,7.3443963E+2,6.1500000E+2,0.0000000E+0,0.0000000E+0,7.3443963E+2,6.1400000E+2,0.0000000E+0,0.0000000E+0,7.3443963E+2,6.1400000E+2,0.0000000E+0,0.0000000E+0,7.3443963E+2,6.1600000E+2,0.0000000E+0,0.0000000E+0,7.3443963E+2,6.1500000E+2,0.0000000E+0,0.0000000E+0,7.3443963E+2,6.1600000E+2,0.0000000E+0,0.0000000E+0,7.3443963E+2,6.1600000E+2,0.0000000E+0,0.0000000E+0,7.3443963E+2,6.1700000E+2,0.0000000E+0,0.0000000E+0,7.3443963E+2,6.1800000E+2,0.0000000E+0,0.0000000E+0,7.3443963E+2,6.1800000E+2,0.0000000E+0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.0000000E+0,7.3453354E+2,6.1400000E+2,0.0000000E+0,0.0000000E+0,7.3453354E+2,6.1400000E+2,0.0000000E+0,0.0000000E+0,7.3453354E+2,6.1300000E+2,0.0000000E+0,0.0000000E+0,7.3453354E+2,6.1400000E+2,0.0000000E+0,0.0000000E+0,7.3453354E+2,6.1400000E+2,0.0000000E+0,0.0000000E+0,7.3453354E+2,6.1400000E+2,0.0000000E+0,0.0000000E+0,7.3453354E+2,6.1400000E+2,0.0000000E+0,0.0000000E+0,7.3453354E+2,6.1500000E+2,0.0000000E+0,0.0000000E+0,7.3453354E+2,6.1500000E+2,0.0000000E+0,0.0000000E+0,7.3453354E+2,6.1600000E+2,0.0000000E+0,0.0000000E+0,7.3453354E+2,6.1700000E+2,0.0000000E+0,0.0000000E+0,7.3453354E+2,6.1700000E+2,0.0000000E+0,0.0000000E+0,7.3453354E+2,6.1500000E+2,0.0000000E+0,0.0000000E+0,7.3453354E+2,6.1600000E+2,0.0000000E+0,0.0000000E+0,7.3453354E+2,6.1600000E+2,0.0000000E+0,0.0000000E+0,7.3453354E+2,6.1600000E+2,0.0000000E+0,0.0000000E+0,7.3453354E+2,6.1800000E+2,0.0000000E+0,0.0000000E+0,7.3453354E+2,6.1800000E+2,0.0000000E+0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.0000000E+0,7.3462745E+2,6.1500000E+2,0.0000000E+0,0.0000000E+0,7.3462745E+2,6.1500000E+2,0.0000000E+0,0.0000000E+0,7.3462745E+2,6.1400000E+2,0.0000000E+0,0.0000000E+0,7.3462745E+2,6.1400000E+2,0.0000000E+0,0.0000000E+0,7.3462745E+2,6.1600000E+2,0.0000000E+0,0.0000000E+0,7.3462745E+2,6.1400000E+2,0.0000000E+0,0.0000000E+0,7.3462745E+2,6.1400000E+2,0.0000000E+0,0.0000000E+0,7.3462745E+2,6.1400000E+2,0.0000000E+0,0.0000000E+0,7.3462745E+2,6.1500000E+2,0.0000000E+0,0.0000000E+0,7.3462745E+2,6.1500000E+2,0.0000000E+0,0.0000000E+0,7.3462745E+2,6.1600000E+2,0.0000000E+0,0.0000000E+0,7.3462745E+2,6.1500000E+2,0.0000000E+0,0.0000000E+0,7.3462745E+2,6.1600000E+2,0.0000000E+0,0.0000000E+0,7.3462745E+2,6.1700000E+2,0.0000000E+0,0.0000000E+0,7.3462745E+2,6.1800000E+2,0.0000000E+0,0.0000000E+0,7.3462745E+2,6.1700000E+2,0.0000000E+0,0.0000000E+0,7.3462745E+2,6.1800000E+2,0.0000000E+0,0.0000000E+0,7.3462745E+2,6.1900000E+2,0.0000000E+0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.0000000E+0,7.3472136E+2,6.1500000E+2,0.0000000E+0,0.0000000E+0,7.3472136E+2,6.1400000E+2,0.0000000E+0,0.0000000E+0,7.3472136E+2,6.1500000E+2,0.0000000E+0,0.0000000E+0,7.3472136E+2,6.1300000E+2,0.0000000E+0,0.0000000E+0,7.3472136E+2,6.1500000E+2,0.0000000E+0,0.0000000E+0,7.3472136E+2,6.1500000E+2,0.0000000E+0,0.0000000E+0,7.3472136E+2,6.1300000E+2,0.0000000E+0,0.0000000E+0,7.3472136E+2,6.1400000E+2,0.0000000E+0,0.0000000E+0,7.3472136E+2,6.1400000E+2,0.0000000E+0,0.0000000E+0,7.3472136E+2,6.1500000E+2,0.0000000E+0,0.0000000E+0,7.3472136E+2,6.1400000E+2,0.0000000E+0,0.0000000E+0,7.3472136E+2,6.1500000E+2,0.0000000E+0,0.0000000E+0,7.3472136E+2,6.1600000E+2,0.0000000E+0,0.0000000E+0,7.3472136E+2,6.1600000E+2,0.0000000E+0,0.0000000E+0,7.3472136E+2,6.1700000E+2,0.0000000E+0,0.0000000E+0,7.3472136E+2,6.1700000E+2,0.0000000E+0,0.0000000E+0,7.3472136E+2,6.1900000E+2,0.0000000E+0,0.0000000E+0,7.3472136E+2,6.1800000E+2,0.0000000E+0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.0000000E+0,7.3481526E+2,6.1500000E+2,0.0000000E+0,0.0000000E+0,7.3481526E+2,6.1400000E+2,0.0000000E+0,0.0000000E+0,7.3481526E+2,6.1300000E+2,0.0000000E+0,0.0000000E+0,7.3481526E+2,6.1300000E+2,0.0000000E+0,0.0000000E+0,7.3481526E+2,6.1600000E+2,0.0000000E+0,0.0000000E+0,7.3481526E+2,6.1500000E+2,0.0000000E+0,0.0000000E+0,7.3481526E+2,6.1500000E+2,0.0000000E+0,0.0000000E+0,7.3481526E+2,6.1400000E+2,0.0000000E+0,0.0000000E+0,7.3481526E+2,6.1600000E+2,0.0000000E+0,0.0000000E+0,7.3481526E+2,6.1500000E+2,0.0000000E+0,0.0000000E+0,7.3481526E+2,6.1500000E+2,0.0000000E+0,0.0000000E+0,7.3481526E+2,6.1500000E+2,0.0000000E+0,0.0000000E+0,7.3481526E+2,6.1700000E+2,0.0000000E+0,0.0000000E+0,7.3481526E+2,6.1600000E+2,0.0000000E+0,0.0000000E+0,7.3481526E+2,6.1500000E+2,0.0000000E+0,0.0000000E+0,7.3481526E+2,6.1800000E+2,0.0000000E+0,0.0000000E+0,7.3481526E+2,6.1900000E+2,0.0000000E+0,0.0000000E+0,7.3481526E+2,6.1700000E+2,0.0000000E+0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.0000000E+0,7.3490916E+2,6.1500000E+2,0.0000000E+0,0.0000000E+0,7.3490916E+2,6.1400000E+2,0.0000000E+0,0.0000000E+0,7.3490916E+2,6.1500000E+2,0.0000000E+0,0.0000000E+0,7.3490916E+2,6.1400000E+2,0.0000000E+0,0.0000000E+0,7.3490916E+2,6.1400000E+2,0.0000000E+0,0.0000000E+0,7.3490916E+2,6.1400000E+2,0.0000000E+0,0.0000000E+0,7.3490916E+2,6.1500000E+2,0.0000000E+0,0.0000000E+0,7.3490916E+2,6.1500000E+2,0.0000000E+0,0.0000000E+0,7.3490916E+2,6.1400000E+2,0.0000000E+0,0.0000000E+0,7.3490916E+2,6.1500000E+2,0.0000000E+0,0.0000000E+0,7.3490916E+2,6.1600000E+2,0.0000000E+0,0.0000000E+0,7.3490916E+2,6.1500000E+2,0.0000000E+0,0.0000000E+0,7.3490916E+2,6.1500000E+2,0.0000000E+0,0.0000000E+0,7.3490916E+2,6.1600000E+2,0.0000000E+0,0.0000000E+0,7.3490916E+2,6.1600000E+2,0.0000000E+0,0.0000000E+0,7.3490916E+2,6.1700000E+2,0.0000000E+0,0.0000000E+0,7.3490916E+2,6.1800000E+2,0.0000000E+0,0.0000000E+0,7.3490916E+2,6.1800000E+2,0.0000000E+0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.0000000E+0,7.3500305E+2,6.1300000E+2,0.0000000E+0,0.0000000E+0,7.3500305E+2,6.1500000E+2,0.0000000E+0,0.0000000E+0,7.3500305E+2,6.1600000E+2,0.0000000E+0,0.0000000E+0,7.3500305E+2,6.1400000E+2,0.0000000E+0,0.0000000E+0,7.3500305E+2,6.1500000E+2,0.0000000E+0,0.0000000E+0,7.3500305E+2,6.1400000E+2,0.0000000E+0,0.0000000E+0,7.3500305E+2,6.1500000E+2,0.0000000E+0,0.0000000E+0,7.3500305E+2,6.1600000E+2,0.0000000E+0,0.0000000E+0,7.3500305E+2,6.1500000E+2,0.0000000E+0,0.0000000E+0,7.3500305E+2,6.1700000E+2,0.0000000E+0,0.0000000E+0,7.3500305E+2,6.1500000E+2,0.0000000E+0,0.0000000E+0,7.3500305E+2,6.1600000E+2,0.0000000E+0,0.0000000E+0,7.3500305E+2,6.1700000E+2,0.0000000E+0,0.0000000E+0,7.3500305E+2,6.1700000E+2,0.0000000E+0,0.0000000E+0,7.3500305E+2,6.1600000E+2,0.0000000E+0,0.0000000E+0,7.3500305E+2,6.1800000E+2,0.0000000E+0,0.0000000E+0,7.3500305E+2,6.1600000E+2,0.0000000E+0,0.0000000E+0,7.3500305E+2,6.1900000E+2,0.0000000E+0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.0000000E+0,7.3509695E+2,6.1300000E+2,0.0000000E+0,0.0000000E+0,7.3509695E+2,6.1400000E+2,0.0000000E+0,0.0000000E+0,7.3509695E+2,6.1400000E+2,0.0000000E+0,0.0000000E+0,7.3509695E+2,6.1400000E+2,0.0000000E+0,0.0000000E+0,7.3509695E+2,6.1500000E+2,0.0000000E+0,0.0000000E+0,7.3509695E+2,6.1400000E+2,0.0000000E+0,0.0000000E+0,7.3509695E+2,6.1500000E+2,0.0000000E+0,0.0000000E+0,7.3509695E+2,6.1400000E+2,0.0000000E+0,0.0000000E+0,7.3509695E+2,6.1400000E+2,0.0000000E+0,0.0000000E+0,7.3509695E+2,6.1500000E+2,0.0000000E+0,0.0000000E+0,7.3509695E+2,6.1700000E+2,0.0000000E+0,0.0000000E+0,7.3509695E+2,6.1600000E+2,0.0000000E+0,0.0000000E+0,7.3509695E+2,6.1600000E+2,0.0000000E+0,0.0000000E+0,7.3509695E+2,6.1600000E+2,0.0000000E+0,0.0000000E+0,7.3509695E+2,6.1600000E+2,0.0000000E+0,0.0000000E+0,7.3509695E+2,6.1700000E+2,0.0000000E+0,0.0000000E+0,7.3509695E+2,6.1800000E+2,0.0000000E+0,0.0000000E+0,7.3509695E+2,6.1800000E+2,0.0000000E+0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.0000000E+0,7.3519084E+2,6.1400000E+2,0.0000000E+0,0.0000000E+0,7.3519084E+2,6.1400000E+2,0.0000000E+0,0.0000000E+0,7.3519084E+2,6.1500000E+2,0.0000000E+0,0.0000000E+0,7.3519084E+2,6.1400000E+2,0.0000000E+0,0.0000000E+0,7.3519084E+2,6.1600000E+2,0.0000000E+0,0.0000000E+0,7.3519084E+2,6.1400000E+2,0.0000000E+0,0.0000000E+0,7.3519084E+2,6.1400000E+2,0.0000000E+0,0.0000000E+0,7.3519084E+2,6.1500000E+2,0.0000000E+0,0.0000000E+0,7.3519084E+2,6.1400000E+2,0.0000000E+0,0.0000000E+0,7.3519084E+2,6.1500000E+2,0.0000000E+0,0.0000000E+0,7.3519084E+2,6.1500000E+2,0.0000000E+0,0.0000000E+0,7.3519084E+2,6.1600000E+2,0.0000000E+0,0.0000000E+0,7.3519084E+2,6.1600000E+2,0.0000000E+0,0.0000000E+0,7.3519084E+2,6.1500000E+2,0.0000000E+0,0.0000000E+0,7.3519084E+2,6.1900000E+2,0.0000000E+0,0.0000000E+0,7.3519084E+2,6.1600000E+2,0.0000000E+0,0.0000000E+0,7.3519084E+2,6.1700000E+2,0.0000000E+0,0.0000000E+0,7.3519084E+2,6.1900000E+2,0.0000000E+0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.0000000E+0,7.3528473E+2,6.1600000E+2,0.0000000E+0,0.0000000E+0,7.3528473E+2,6.1400000E+2,0.0000000E+0,0.0000000E+0,7.3528473E+2,6.1400000E+2,0.0000000E+0,0.0000000E+0,7.3528473E+2,6.1400000E+2,0.0000000E+0,0.0000000E+0,7.3528473E+2,6.1400000E+2,0.0000000E+0,0.0000000E+0,7.3528473E+2,6.1500000E+2,0.0000000E+0,0.0000000E+0,7.3528473E+2,6.1400000E+2,0.0000000E+0,0.0000000E+0,7.3528473E+2,6.1500000E+2,0.0000000E+0,0.0000000E+0,7.3528473E+2,6.1600000E+2,0.0000000E+0,0.0000000E+0,7.3528473E+2,6.1500000E+2,0.0000000E+0,0.0000000E+0,7.3528473E+2,6.1700000E+2,0.0000000E+0,0.0000000E+0,7.3528473E+2,6.1600000E+2,0.0000000E+0,0.0000000E+0,7.3528473E+2,6.1500000E+2,0.0000000E+0,0.0000000E+0,7.3528473E+2,6.1500000E+2,0.0000000E+0,0.0000000E+0,7.3528473E+2,6.1600000E+2,0.0000000E+0,0.0000000E+0,7.3528473E+2,6.1800000E+2,0.0000000E+0,0.0000000E+0,7.3528473E+2,6.1900000E+2,0.0000000E+0,0.0000000E+0,7.3528473E+2,6.1800000E+2,0.0000000E+0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.0000000E+0,7.3537861E+2,6.1500000E+2,0.0000000E+0,0.0000000E+0,7.3537861E+2,6.1400000E+2,0.0000000E+0,0.0000000E+0,7.3537861E+2,6.1400000E+2,0.0000000E+0,0.0000000E+0,7.3537861E+2,6.1400000E+2,0.0000000E+0,0.0000000E+0,7.3537861E+2,6.1500000E+2,0.0000000E+0,0.0000000E+0,7.3537861E+2,6.1400000E+2,0.0000000E+0,0.0000000E+0,7.3537861E+2,6.1500000E+2,0.0000000E+0,0.0000000E+0,7.3537861E+2,6.1500000E+2,0.0000000E+0,0.0000000E+0,7.3537861E+2,6.1400000E+2,0.0000000E+0,0.0000000E+0,7.3537861E+2,6.1500000E+2,0.0000000E+0,0.0000000E+0,7.3537861E+2,6.1600000E+2,0.0000000E+0,0.0000000E+0,7.3537861E+2,6.1500000E+2,0.0000000E+0,0.0000000E+0,7.3537861E+2,6.1500000E+2,0.0000000E+0,0.0000000E+0,7.3537861E+2,6.1900000E+2,0.0000000E+0,0.0000000E+0,7.3537861E+2,6.1700000E+2,0.0000000E+0,0.0000000E+0,7.3537861E+2,6.1500000E+2,0.0000000E+0,0.0000000E+0,7.3537861E+2,6.1700000E+2,0.0000000E+0,0.0000000E+0,7.3537861E+2,6.1700000E+2,0.0000000E+0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.0000000E+0,7.3547249E+2,6.1400000E+2,0.0000000E+0,0.0000000E+0,7.3547249E+2,6.1500000E+2,0.0000000E+0,0.0000000E+0,7.3547249E+2,6.1500000E+2,0.0000000E+0,0.0000000E+0,7.3547249E+2,6.1400000E+2,0.0000000E+0,0.0000000E+0,7.3547249E+2,6.1400000E+2,0.0000000E+0,0.0000000E+0,7.3547249E+2,6.1500000E+2,0.0000000E+0,0.0000000E+0,7.3547249E+2,6.1400000E+2,0.0000000E+0,0.0000000E+0,7.3547249E+2,6.1500000E+2,0.0000000E+0,0.0000000E+0,7.3547249E+2,6.1600000E+2,0.0000000E+0,0.0000000E+0,7.3547249E+2,6.1500000E+2,0.0000000E+0,0.0000000E+0,7.3547249E+2,6.1600000E+2,0.0000000E+0,0.0000000E+0,7.3547249E+2,6.1500000E+2,0.0000000E+0,0.0000000E+0,7.3547249E+2,6.1700000E+2,0.0000000E+0,0.0000000E+0,7.3547249E+2,6.1600000E+2,0.0000000E+0,0.0000000E+0,7.3547249E+2,6.1600000E+2,0.0000000E+0,0.0000000E+0,7.3547249E+2,6.1700000E+2,0.0000000E+0,0.0000000E+0,7.3547249E+2,6.1800000E+2,0.0000000E+0,0.0000000E+0,7.3547249E+2,6.1800000E+2,0.0000000E+0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.0000000E+0,7.3556637E+2,6.1600000E+2,0.0000000E+0,0.0000000E+0,7.3556637E+2,6.1400000E+2,0.0000000E+0,0.0000000E+0,7.3556637E+2,6.1400000E+2,0.0000000E+0,0.0000000E+0,7.3556637E+2,6.1400000E+2,0.0000000E+0,0.0000000E+0,7.3556637E+2,6.1500000E+2,0.0000000E+0,0.0000000E+0,7.3556637E+2,6.1500000E+2,0.0000000E+0,0.0000000E+0,7.3556637E+2,6.1600000E+2,0.0000000E+0,0.0000000E+0,7.3556637E+2,6.1600000E+2,0.0000000E+0,0.0000000E+0,7.3556637E+2,6.1500000E+2,0.0000000E+0,0.0000000E+0,7.3556637E+2,6.1600000E+2,0.0000000E+0,0.0000000E+0,7.3556637E+2,6.1500000E+2,0.0000000E+0,0.0000000E+0,7.3556637E+2,6.1600000E+2,0.0000000E+0,0.0000000E+0,7.3556637E+2,6.1600000E+2,0.0000000E+0,0.0000000E+0,7.3556637E+2,6.1700000E+2,0.0000000E+0,0.0000000E+0,7.3556637E+2,6.2000000E+2,0.0000000E+0,0.0000000E+0,7.3556637E+2,6.1700000E+2,0.0000000E+0,0.0000000E+0,7.3556637E+2,6.1800000E+2,0.0000000E+0,0.0000000E+0,7.3556637E+2,6.1800000E+2,0.0000000E+0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.0000000E+0,7.3566025E+2,6.1500000E+2,0.0000000E+0,0.0000000E+0,7.3566025E+2,6.1500000E+2,0.0000000E+0,0.0000000E+0,7.3566025E+2,6.1500000E+2,0.0000000E+0,0.0000000E+0,7.3566025E+2,6.1400000E+2,0.0000000E+0,0.0000000E+0,7.3566025E+2,6.1500000E+2,0.0000000E+0,0.0000000E+0,7.3566025E+2,6.1500000E+2,0.0000000E+0,0.0000000E+0,7.3566025E+2,6.1500000E+2,0.0000000E+0,0.0000000E+0,7.3566025E+2,6.1400000E+2,0.0000000E+0,0.0000000E+0,7.3566025E+2,6.1300000E+2,0.0000000E+0,0.0000000E+0,7.3566025E+2,6.1500000E+2,0.0000000E+0,0.0000000E+0,7.3566025E+2,6.1500000E+2,0.0000000E+0,0.0000000E+0,7.3566025E+2,6.1600000E+2,0.0000000E+0,0.0000000E+0,7.3566025E+2,6.1500000E+2,0.0000000E+0,0.0000000E+0,7.3566025E+2,6.1600000E+2,0.0000000E+0,0.0000000E+0,7.3566025E+2,6.1700000E+2,0.0000000E+0,0.0000000E+0,7.3566025E+2,6.1600000E+2,0.0000000E+0,0.0000000E+0,7.3566025E+2,6.1700000E+2,0.0000000E+0,0.0000000E+0,7.3566025E+2,6.1800000E+2,0.0000000E+0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.0000000E+0,7.3575412E+2,6.1400000E+2,0.0000000E+0,0.0000000E+0,7.3575412E+2,6.1500000E+2,0.0000000E+0,0.0000000E+0,7.3575412E+2,6.1400000E+2,0.0000000E+0,0.0000000E+0,7.3575412E+2,6.1400000E+2,0.0000000E+0,0.0000000E+0,7.3575412E+2,6.1400000E+2,0.0000000E+0,0.0000000E+0,7.3575412E+2,6.1600000E+2,0.0000000E+0,0.0000000E+0,7.3575412E+2,6.1500000E+2,0.0000000E+0,0.0000000E+0,7.3575412E+2,6.1700000E+2,0.0000000E+0,0.0000000E+0,7.3575412E+2,6.1500000E+2,0.0000000E+0,0.0000000E+0,7.3575412E+2,6.1600000E+2,0.0000000E+0,0.0000000E+0,7.3575412E+2,6.1500000E+2,0.0000000E+0,0.0000000E+0,7.3575412E+2,6.1700000E+2,0.0000000E+0,0.0000000E+0,7.3575412E+2,6.1500000E+2,0.0000000E+0,0.0000000E+0,7.3575412E+2,6.1600000E+2,0.0000000E+0,0.0000000E+0,7.3575412E+2,6.1600000E+2,0.0000000E+0,0.0000000E+0,7.3575412E+2,6.1600000E+2,0.0000000E+0,0.0000000E+0,7.3575412E+2,6.1700000E+2,0.0000000E+0,0.0000000E+0,7.3575412E+2,6.2000000E+2,0.0000000E+0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.0000000E+0,7.3584799E+2,6.1500000E+2,0.0000000E+0,0.0000000E+0,7.3584799E+2,6.1500000E+2,0.0000000E+0,0.0000000E+0,7.3584799E+2,6.1500000E+2,0.0000000E+0,0.0000000E+0,7.3584799E+2,6.1600000E+2,0.0000000E+0,0.0000000E+0,7.3584799E+2,6.1400000E+2,0.0000000E+0,0.0000000E+0,7.3584799E+2,6.1500000E+2,0.0000000E+0,0.0000000E+0,7.3584799E+2,6.1400000E+2,0.0000000E+0,0.0000000E+0,7.3584799E+2,6.1500000E+2,0.0000000E+0,0.0000000E+0,7.3584799E+2,6.1700000E+2,0.0000000E+0,0.0000000E+0,7.3584799E+2,6.1500000E+2,0.0000000E+0,0.0000000E+0,7.3584799E+2,6.1500000E+2,0.0000000E+0,0.0000000E+0,7.3584799E+2,6.1700000E+2,0.0000000E+0,0.0000000E+0,7.3584799E+2,6.1600000E+2,0.0000000E+0,0.0000000E+0,7.3584799E+2,6.1600000E+2,0.0000000E+0,0.0000000E+0,7.3584799E+2,6.1700000E+2,0.0000000E+0,0.0000000E+0,7.3584799E+2,6.1700000E+2,0.0000000E+0,0.0000000E+0,7.3584799E+2,6.1900000E+2,0.0000000E+0,0.0000000E+0,7.3584799E+2,6.1800000E+2,0.0000000E+0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.0000000E+0,7.3594186E+2,6.1600000E+2,0.0000000E+0,0.0000000E+0,7.3594186E+2,6.1400000E+2,0.0000000E+0,0.0000000E+0,7.3594186E+2,6.1600000E+2,0.0000000E+0,0.0000000E+0,7.3594186E+2,6.1500000E+2,0.0000000E+0,0.0000000E+0,7.3594186E+2,6.1500000E+2,0.0000000E+0,0.0000000E+0,7.3594186E+2,6.1600000E+2,0.0000000E+0,0.0000000E+0,7.3594186E+2,6.1600000E+2,0.0000000E+0,0.0000000E+0,7.3594186E+2,6.1500000E+2,0.0000000E+0,0.0000000E+0,7.3594186E+2,6.1500000E+2,0.0000000E+0,0.0000000E+0,7.3594186E+2,6.1500000E+2,0.0000000E+0,0.0000000E+0,7.3594186E+2,6.1600000E+2,0.0000000E+0,0.0000000E+0,7.3594186E+2,6.1700000E+2,0.0000000E+0,0.0000000E+0,7.3594186E+2,6.1700000E+2,0.0000000E+0,0.0000000E+0,7.3594186E+2,6.1600000E+2,0.0000000E+0,0.0000000E+0,7.3594186E+2,6.1700000E+2,0.0000000E+0,0.0000000E+0,7.3594186E+2,6.1700000E+2,0.0000000E+0,0.0000000E+0,7.3594186E+2,6.1800000E+2,0.0000000E+0,0.0000000E+0,7.3594186E+2,6.1800000E+2,0.0000000E+0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
